Genome-Wide Association Studies of the Korea Association REsource (KARE) Consortium.
('Genome-Wide', 'Genome-Wide', 'NNP', 'B-NP', 'O')
('Association', 'Association', 'NNP', 'I-NP', 'O')
('Studies', 'Studies', 'NNP', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Korea', 'Korea', 'NNP', 'I-NP', 'O')
('Association', 'Association', 'NNP', 'I-NP', 'O')
('REsource', 'REsource', 'NNP', 'I-NP', 'O')
('(KARE)', '(KARE)', 'NNP', 'I-NP', 'O')
('Consortium.', 'Consortium.', 'NNP', 'I-NP', 'O')
During the last decade, large community cohorts have been established by the Korea National Institutes of Health (KNIH), and enormous epidemiological and clinical data have been accumulated.
('During', 'During', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('last', 'last', 'JJ', 'I-NP', 'O')
('decade,', 'decade,', 'NN', 'I-NP', 'O')
('large', 'large', 'JJ', 'I-NP', 'O')
('community', 'community', 'NN', 'I-NP', 'O')
('cohorts', 'cohort', 'NNS', 'I-NP', 'O')
('have', 'have', 'VBP', 'B-VP', 'O')
('been', 'be', 'VBN', 'I-VP', 'O')
('established', 'establish', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Korea', 'Korea', 'NNP', 'I-NP', 'O')
('National', 'National', 'NNP', 'I-NP', 'O')
('Institutes', 'Institute', 'NNPS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('Health', 'Health', 'NNP', 'B-NP', 'O')
('(KNIH),', '(KNIH),', 'NNP', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('enormous', 'enormous', 'JJ', 'B-NP', 'O')
('epidemiological', 'epidemiological', 'JJ', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('clinical', 'clinical', 'JJ', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('have', 'have', 'VBP', 'B-VP', 'O')
('been', 'be', 'VBN', 'I-VP', 'O')
('accumulated.', 'accumulated.', 'VBN', 'I-VP', 'O')
Using these information and samples in the cohorts, KNIH set out to do a large-scale genome-wide association study (GWAS) in 2007, and the Korea Association REsource (KARE) consortium was launched to analyze the data to identify the underlying genetic risk factors of diseases and diverse health indexes, such as blood pressure, obesity, bone density, and blood biochemical traits.
('Using', 'Use', 'VBG', 'B-VP', 'O')
('these', 'these', 'DT', 'B-NP', 'O')
('information', 'information', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('samples', 'sample', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('cohorts,', 'cohorts,', 'NN', 'I-NP', 'O')
('KNIH', 'KNIH', 'NN', 'I-NP', 'O')
('set', 'set', 'VBD', 'B-VP', 'O')
('out', 'out', 'RP', 'B-PRT', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('do', 'do', 'VB', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('large-scale', 'large-scale', 'JJ', 'I-NP', 'O')
('genome-wide', 'genome-wide', 'JJ', 'I-NP', 'O')
('association', 'association', 'NN', 'I-NP', 'O')
('study', 'study', 'NN', 'I-NP', 'O')
('(GWAS)', '(GWAS)', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('2007,', '2007,', 'CD', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Korea', 'Korea', 'NNP', 'I-NP', 'O')
('Association', 'Association', 'NNP', 'I-NP', 'O')
('REsource', 'REsource', 'NNP', 'I-NP', 'O')
('(KARE)', '(KARE)', 'NNP', 'I-NP', 'O')
('consortium', 'consortium', 'NN', 'I-NP', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('launched', 'launch', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('analyze', 'analyze', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('identify', 'identify', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('underlying', 'underlie', 'VBG', 'I-NP', 'O')
('genetic', 'genetic', 'JJ', 'I-NP', 'O')
('risk', 'risk', 'NN', 'I-NP', 'O')
('factors', 'factor', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('diseases', 'disease', 'NNS', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('diverse', 'diverse', 'JJ', 'B-NP', 'O')
('health', 'health', 'NN', 'I-NP', 'O')
('indexes,', 'indexes,', 'NN', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('blood', 'blood', 'NN', 'B-NP', 'O')
('pressure,', 'pressure,', 'NN', 'I-NP', 'O')
('obesity,', 'obesity,', 'NN', 'I-NP', 'O')
('bone', 'bone', 'NN', 'I-NP', 'O')
('density,', 'density,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('blood', 'blood', 'NN', 'B-NP', 'O')
('biochemical', 'biochemical', 'JJ', 'I-NP', 'O')
('traits.', 'traits.', 'NNS', 'I-NP', 'O')
The consortium consisted of 6 research divisions, formed by 25 principal investigators in 19 organizations, including 18 universities, 2 institutes, and 1 company.
('The', 'The', 'DT', 'B-NP', 'O')
('consortium', 'consortium', 'NN', 'I-NP', 'O')
('consisted', 'consist', 'VBD', 'B-VP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
